

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1090  0F5E  00A9               	movwf	map@y1^(0+128)
  1091  0F5F  3000               	movlw	0
  1092  0F60  00AA               	movwf	(map@y1^(0+128)+1)
  1093  0F61  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0F62  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0F63  081E               	movf	30,w	;volatile
  1096  0F64  120A  158A  2580  120A  158A  	fcall	_map
  1097  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0F6B  0826               	movf	(?_map+1)^(0+128),w
  1100  0F6C  00BA               	movwf	(_CCPR+1)^(0+128)
  1101  0F6D  0825               	movf	?_map^(0+128),w
  1102  0F6E  00B9               	movwf	_CCPR^(0+128)
  1103  0F6F                     i1l2075:
  1104                           
  1105                           ;main_lab9.c: 74:                 CCPR2L = (uint8_t)(CCPR>>2);
  1106  0F6F  083A               	movf	(_CCPR+1)^(0+128),w
  1107  0F70  00AC               	movwf	(??_isr^(0+128)+1)
  1108  0F71  0839               	movf	_CCPR^(0+128),w
  1109  0F72  00AB               	movwf	??_isr^(0+128)
  1110  0F73  1003               	clrc
  1111  0F74  0CAC               	rrf	(??_isr^(0+128)+1),f
  1112  0F75  0CAB               	rrf	??_isr^(0+128),f
  1113  0F76  1003               	clrc
  1114  0F77  0CAC               	rrf	(??_isr^(0+128)+1),f
  1115  0F78  0CAB               	rrf	??_isr^(0+128),f
  1116  0F79  082B               	movf	??_isr^(0+128),w
  1117  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0F7C  009B               	movwf	27	;volatile
  1120  0F7D                     i1l2077:
  1121                           
  1122                           ;main_lab9.c: 75:                 CCP2CONbits.DC2B0 = CCPR & 0b1;
  1123  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0F7F  0839               	movf	_CCPR^(0+128),w
  1126  0F80  3901               	andlw	1
  1127  0F81  00AB               	movwf	??_isr^(0+128)
  1128  0F82  0EAB               	swapf	??_isr^(0+128),f
  1129  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0F85  081D               	movf	29,w	;volatile
  1132  0F86  1683               	bsf	3,5	;RP0=1, select bank1
  1133  0F87  1303               	bcf	3,6	;RP1=0, select bank1
  1134  0F88  062B               	xorwf	??_isr^(0+128),w
  1135  0F89  39EF               	andlw	-17
  1136  0F8A  062B               	xorwf	??_isr^(0+128),w
  1137  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0F8D  009D               	movwf	29	;volatile
  1140  0F8E                     i1l2079:
  1141                           
  1142                           ;main_lab9.c: 76:                 CCP2CONbits.DC2B1 = CCPR>>1 & 0b1;
  1143  0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0F90  083A               	movf	(_CCPR+1)^(0+128),w
  1146  0F91  00AC               	movwf	(??_isr^(0+128)+1)
  1147  0F92  0839               	movf	_CCPR^(0+128),w
  1148  0F93  00AB               	movwf	??_isr^(0+128)
  1149  0F94  1003               	clrc
  1150  0F95  0CAC               	rrf	(??_isr^(0+128)+1),f
  1151  0F96  0CAB               	rrf	??_isr^(0+128),f
  1152  0F97  082B               	movf	??_isr^(0+128),w
  1153  0F98  3901               	andlw	1
  1154  0F99  00AD               	movwf	(??_isr+2)^(0+128)
  1155  0F9A  0EAD               	swapf	(??_isr+2)^(0+128),f
  1156  0F9B  0DAD               	rlf	(??_isr+2)^(0+128),f
  1157  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0F9E  081D               	movf	29,w	;volatile
  1160  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  1161  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  1162  0FA1  062D               	xorwf	(??_isr+2)^(0+128),w
  1163  0FA2  39DF               	andlw	-33
  1164  0FA3  062D               	xorwf	(??_isr+2)^(0+128),w
  1165  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0FA6  009D               	movwf	29	;volatile
  1168  0FA7                     i1l2081:
  1169                           
  1170                           ;main_lab9.c: 77:                 ADCON0bits.CHS = 0b0010;
  1171  0FA7  081F               	movf	31,w	;volatile
  1172  0FA8  39C3               	andlw	-61
  1173  0FA9  3808               	iorlw	8
  1174  0FAA  009F               	movwf	31	;volatile
  1175                           
  1176                           ;main_lab9.c: 78:             }
  1177  0FAB  2FD8               	goto	i1l2089
  1178  0FAC                     i1l2083:
  1179  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0FAE  0C1F               	rrf	31,w	;volatile
  1182  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  1183  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  1184  0FB1  00AB               	movwf	??_isr^(0+128)
  1185  0FB2  0C2B               	rrf	??_isr^(0+128),w
  1186  0FB3  390F               	andlw	15
  1187  0FB4  3A02               	xorlw	2
  1188  0FB5  1D03               	skipz
  1189  0FB6  2FB8               	goto	u294_21
  1190  0FB7  2FB9               	goto	u294_20
  1191  0FB8                     u294_21:
  1192  0FB8  2FD8               	goto	i1l78
  1193  0FB9                     u294_20:
  1194  0FB9                     i1l2085:
  1195                           
  1196                           ;main_lab9.c: 80:                 num_ADC = map(ADRESH, 0, 255, 0, 35);
  1197  0FB9  01A5               	clrf	map@x0^(0+128)
  1198  0FBA  30FF               	movlw	255
  1199  0FBB  00AB               	movwf	??_isr^(0+128)
  1200  0FBC  082B               	movf	??_isr^(0+128),w
  1201  0FBD  00A6               	movwf	map@x1^(0+128)
  1202  0FBE  3000               	movlw	0
  1203  0FBF  00A7               	movwf	map@y0^(0+128)
  1204  0FC0  00A8               	movwf	(map@y0+1)^(0+128)
  1205  0FC1  3023               	movlw	35
  1206  0FC2  00A9               	movwf	map@y1^(0+128)
  1207  0FC3  3000               	movlw	0
  1208  0FC4  00AA               	movwf	(map@y1^(0+128)+1)
  1209  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0FC7  081E               	movf	30,w	;volatile
  1212  0FC8  120A  158A  2580  120A  158A  	fcall	_map
  1213  0FCD  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0FCE  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0FCF  0826               	movf	(?_map+1)^(0+128),w
  1216  0FD0  00B4               	movwf	(_num_ADC+1)^(0+128)
  1217  0FD1  0825               	movf	?_map^(0+128),w
  1218  0FD2  00B3               	movwf	_num_ADC^(0+128)
  1219  0FD3                     i1l2087:
  1220                           
  1221                           ;main_lab9.c: 81:                 ADCON0bits.CHS = 0b0000;
  1222  0FD3  30C3               	movlw	-61
  1223  0FD4  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0FD5  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0FD6  059F               	andwf	31,f	;volatile
  1226  0FD7  2FD8               	goto	i1l2089
  1227  0FD8                     i1l78:
  1228  0FD8                     i1l2089:
  1229                           
  1230                           ;main_lab9.c: 84:         PIR1bits.ADIF = 0;
  1231  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0FD9  130C               	bcf	12,6	;volatile
  1233  0FDA                     i1l2091:
  1234                           
  1235                           ;main_lab9.c: 88:     if (INTCONbits.T0IF){
  1236  0FDA  1D0B               	btfss	11,2	;volatile
  1237  0FDB  2FDD               	goto	u295_21
  1238  0FDC  2FDE               	goto	u295_20
  1239  0FDD                     u295_21:
  1240  0FDD  2FF5               	goto	i1l84
  1241  0FDE                     u295_20:
  1242  0FDE                     i1l2093:
  1243                           
  1244                           ;main_lab9.c: 89:         conteo++;
  1245  0FDE  3001               	movlw	1
  1246  0FDF  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0FE0  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0FE1  00AB               	movwf	??_isr^(0+128)
  1249  0FE2  082B               	movf	??_isr^(0+128),w
  1250  0FE3  07BC               	addwf	_conteo^(0+128),f
  1251                           
  1252                           ;main_lab9.c: 90:         contador_ADC++;
  1253  0FE4  3001               	movlw	1
  1254  0FE5  00AB               	movwf	??_isr^(0+128)
  1255  0FE6  082B               	movf	??_isr^(0+128),w
  1256  0FE7  07BB               	addwf	_contador_ADC^(0+128),f
  1257                           
  1258                           ;main_lab9.c: 91:         if(conteo == 35){
  1259  0FE8  3023               	movlw	35
  1260  0FE9  063C               	xorwf	_conteo^(0+128),w
  1261  0FEA  1D03               	btfss	3,2
  1262  0FEB  2FED               	goto	u296_21
  1263  0FEC  2FEE               	goto	u296_20
  1264  0FED                     u296_21:
  1265  0FED  2FEF               	goto	i1l2097
  1266  0FEE                     u296_20:
  1267  0FEE                     i1l2095:
  1268                           
  1269                           ;main_lab9.c: 92:             conteo = 0;
  1270  0FEE  01BC               	clrf	_conteo^(0+128)
  1271  0FEF                     i1l2097:
  1272                           
  1273                           ;main_lab9.c: 94:         RESET_TMR0(250);
  1274  0FEF  30FA               	movlw	250
  1275  0FF0  120A  118A  27E9  120A  158A  	fcall	_RESET_TMR0
  1276  0FF5                     i1l84:
  1277  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0FF7  0830               	movf	(??_isr+5)^(0+128),w
  1280  0FF8  00FF               	movwf	btemp+1
  1281  0FF9  082F               	movf	(??_isr+4)^(0+128),w
  1282  0FFA  008A               	movwf	10
  1283  0FFB  0E2E               	swapf	(??_isr+3)^(0+128),w
  1284  0FFC  0083               	movwf	3
  1285  0FFD  0EFE               	swapf	btemp,f
  1286  0FFE  0E7E               	swapf	btemp,w
  1287  0FFF  0009               	retfie
  1288  1000                     __end_of_isr:
  1289                           
  1290                           	psect	intentry
  1291  0004                     __pintentry:	
  1292                           ;incstack = 0
  1293                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1294                           
  1295  0004                     interrupt_function:
  1296  007E                     saved_w	set	btemp
  1297  0004  00FE               	movwf	btemp
  1298  0005  0E03               	swapf	3,w
  1299  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1300  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1301  0008  00AE               	movwf	(??_isr+3)^(0+128)
  1302  0009  080A               	movf	10,w
  1303  000A  00AF               	movwf	(??_isr+4)^(0+128)
  1304  000B  087F               	movf	btemp+1,w
  1305  000C  00B0               	movwf	(??_isr+5)^(0+128)
  1306  000D  120A  158A  2EEC   	ljmp	_isr
  1307                           
  1308                           	psect	text3
  1309  0D80                     __ptext3:	
  1310 ;; *************** function _map *****************
  1311 ;; Defined at:
  1312 ;;		line 206 in file "main_lab9.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;  x               1    wreg     unsigned char 
  1315 ;;  x0              1    5[BANK1 ] unsigned char 
  1316 ;;  x1              1    6[BANK1 ] unsigned char 
  1317 ;;  y0              2    7[BANK1 ] unsigned short 
  1318 ;;  y1              2    9[BANK1 ] unsigned short 
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;  x               1   78[BANK0 ] unsigned char 
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  2    5[BANK1 ] unsigned short 
  1323 ;; Registers used:
  1324 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       6       0       0
  1331 ;;      Locals:         0       1       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       1       6       0       0
  1334 ;;Total ram usage:        7 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 2
  1337 ;; This function calls:
  1338 ;;		___fladd
  1339 ;;		___fldiv
  1340 ;;		___flmul
  1341 ;;		___fltol
  1342 ;;		___xxtofl
  1343 ;; This function is called by:
  1344 ;;		_isr
  1345 ;; This function uses a non-reentrant model
  1346 ;;
  1347                           
  1348  0D80                     _map:	
  1349                           ;psect for function _map
  1350                           
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1354                           ;map@x stored from wreg
  1355  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0D82  00EE               	movwf	map@x
  1358  0D83                     i1l1975:
  1359                           
  1360                           ;main_lab9.c: 206: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_lab9.c: 20
      +                          7:             unsigned short y0, unsigned short y1){;main_lab9.c: 208:     return (unsi
      +                          gned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1361  0D83  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0D84  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0D85  0827               	movf	map@y0^(0+128),w
  1364  0D86  00F0               	movwf	___xxtofl@val
  1365  0D87  0828               	movf	(map@y0+1)^(0+128),w
  1366  0D88  00F1               	movwf	___xxtofl@val+1
  1367  0D89  01F2               	clrf	___xxtofl@val+2
  1368  0D8A  01F3               	clrf	___xxtofl@val+3
  1369  0D8B  3000               	movlw	0
  1370  0D8C  120A  158A  2632  120A  158A  	fcall	___xxtofl
  1371  0D91  0873               	movf	?___xxtofl+3,w
  1372  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0D93  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0D94  00DB               	movwf	___fladd@a+3
  1375  0D95  0872               	movf	?___xxtofl+2,w
  1376  0D96  00DA               	movwf	___fladd@a+2
  1377  0D97  0871               	movf	?___xxtofl+1,w
  1378  0D98  00D9               	movwf	___fladd@a+1
  1379  0D99  0870               	movf	?___xxtofl,w
  1380  0D9A  00D8               	movwf	___fladd@a
  1381  0D9B  1683               	bsf	3,5	;RP0=1, select bank1
  1382  0D9C  1303               	bcf	3,6	;RP1=0, select bank1
  1383  0D9D  0827               	movf	map@y0^(0+128),w
  1384  0D9E  0229               	subwf	map@y1^(0+128),w
  1385  0D9F  00F0               	movwf	___xxtofl@val
  1386  0DA0  0828               	movf	(map@y0+1)^(0+128),w
  1387  0DA1  1C03               	skipc
  1388  0DA2  0A28               	incf	(map@y0+1)^(0+128),w
  1389  0DA3  022A               	subwf	(map@y1+1)^(0+128),w
  1390  0DA4  00F1               	movwf	___xxtofl@val+1
  1391  0DA5  01F2               	clrf	___xxtofl@val+2
  1392  0DA6  01F3               	clrf	___xxtofl@val+3
  1393  0DA7  3000               	movlw	0
  1394  0DA8  120A  158A  2632  120A  158A  	fcall	___xxtofl
  1395  0DAD  0873               	movf	?___xxtofl+3,w
  1396  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0DB0  00A7               	movwf	___fldiv@b+3
  1399  0DB1  0872               	movf	?___xxtofl+2,w
  1400  0DB2  00A6               	movwf	___fldiv@b+2
  1401  0DB3  0871               	movf	?___xxtofl+1,w
  1402  0DB4  00A5               	movwf	___fldiv@b+1
  1403  0DB5  0870               	movf	?___xxtofl,w
  1404  0DB6  00A4               	movwf	___fldiv@b
  1405  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0DB9  0825               	movf	map@x0^(0+128),w
  1408  0DBA  0226               	subwf	map@x1^(0+128),w
  1409  0DBB  00F0               	movwf	___xxtofl@val
  1410  0DBC  01F1               	clrf	___xxtofl@val+1
  1411  0DBD  1C03               	skipc
  1412  0DBE  03F1               	decf	___xxtofl@val+1,f
  1413  0DBF  01F2               	clrf	___xxtofl@val+2
  1414  0DC0  1BF1               	btfsc	___xxtofl@val+1,7
  1415  0DC1  03F2               	decf	___xxtofl@val+2,f
  1416  0DC2  0872               	movf	___xxtofl@val+2,w
  1417  0DC3  00F3               	movwf	___xxtofl@val+3
  1418  0DC4  3001               	movlw	1
  1419  0DC5  120A  158A  2632  120A  158A  	fcall	___xxtofl
  1420  0DCA  0873               	movf	?___xxtofl+3,w
  1421  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0DCD  00A3               	movwf	___fldiv@a+3
  1424  0DCE  0872               	movf	?___xxtofl+2,w
  1425  0DCF  00A2               	movwf	___fldiv@a+2
  1426  0DD0  0871               	movf	?___xxtofl+1,w
  1427  0DD1  00A1               	movwf	___fldiv@a+1
  1428  0DD2  0870               	movf	?___xxtofl,w
  1429  0DD3  00A0               	movwf	___fldiv@a
  1430  0DD4  120A  118A  260C  120A  158A  	fcall	___fldiv
  1431  0DD9  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0DDA  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0DDB  0823               	movf	?___fldiv+3,w
  1434  0DDC  00C1               	movwf	___flmul@a+3
  1435  0DDD  0822               	movf	?___fldiv+2,w
  1436  0DDE  00C0               	movwf	___flmul@a+2
  1437  0DDF  0821               	movf	?___fldiv+1,w
  1438  0DE0  00BF               	movwf	___flmul@a+1
  1439  0DE1  0820               	movf	?___fldiv,w
  1440  0DE2  00BE               	movwf	___flmul@a
  1441  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0DE5  0825               	movf	map@x0^(0+128),w
  1444  0DE6  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0DE7  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0DE8  026E               	subwf	map@x,w
  1447  0DE9  00F0               	movwf	___xxtofl@val
  1448  0DEA  01F1               	clrf	___xxtofl@val+1
  1449  0DEB  1C03               	skipc
  1450  0DEC  03F1               	decf	___xxtofl@val+1,f
  1451  0DED  01F2               	clrf	___xxtofl@val+2
  1452  0DEE  1BF1               	btfsc	___xxtofl@val+1,7
  1453  0DEF  03F2               	decf	___xxtofl@val+2,f
  1454  0DF0  0872               	movf	___xxtofl@val+2,w
  1455  0DF1  00F3               	movwf	___xxtofl@val+3
  1456  0DF2  3001               	movlw	1
  1457  0DF3  120A  158A  2632  120A  158A  	fcall	___xxtofl
  1458  0DF8  0873               	movf	?___xxtofl+3,w
  1459  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0DFB  00BD               	movwf	___flmul@b+3
  1462  0DFC  0872               	movf	?___xxtofl+2,w
  1463  0DFD  00BC               	movwf	___flmul@b+2
  1464  0DFE  0871               	movf	?___xxtofl+1,w
  1465  0DFF  00BB               	movwf	___flmul@b+1
  1466  0E00  0870               	movf	?___xxtofl,w
  1467  0E01  00BA               	movwf	___flmul@b
  1468  0E02  120A  118A  2023  120A  158A  	fcall	___flmul
  1469  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0E09  083D               	movf	?___flmul+3,w
  1472  0E0A  00D7               	movwf	___fladd@b+3
  1473  0E0B  083C               	movf	?___flmul+2,w
  1474  0E0C  00D6               	movwf	___fladd@b+2
  1475  0E0D  083B               	movf	?___flmul+1,w
  1476  0E0E  00D5               	movwf	___fladd@b+1
  1477  0E0F  083A               	movf	?___flmul,w
  1478  0E10  00D4               	movwf	___fladd@b
  1479  0E11  120A  118A  2384  120A  158A  	fcall	___fladd
  1480  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0E18  0857               	movf	?___fladd+3,w
  1483  0E19  00EB               	movwf	___fltol@f1+3
  1484  0E1A  0856               	movf	?___fladd+2,w
  1485  0E1B  00EA               	movwf	___fltol@f1+2
  1486  0E1C  0855               	movf	?___fladd+1,w
  1487  0E1D  00E9               	movwf	___fltol@f1+1
  1488  0E1E  0854               	movf	?___fladd,w
  1489  0E1F  00E8               	movwf	___fltol@f1
  1490  0E20  120A  158A  24E4  120A  158A  	fcall	___fltol
  1491  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0E27  0869               	movf	?___fltol+1,w
  1494  0E28  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0E29  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0E2A  00A6               	movwf	(?_map+1)^(0+128)
  1497  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0E2D  0868               	movf	?___fltol,w
  1500  0E2E  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0E2F  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0E30  00A5               	movwf	?_map^(0+128)
  1503  0E31                     i1l104:
  1504  0E31  0008               	return
  1505  0E32                     __end_of_map:
  1506                           
  1507                           	psect	text4
  1508  0E32                     __ptext4:	
  1509 ;; *************** function ___xxtofl *****************
  1510 ;; Defined at:
  1511 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  sign            1    wreg     unsigned char 
  1514 ;;  val             4    0[COMMON] long 
  1515 ;; Auto vars:     Size  Location     Type
  1516 ;;  sign            1    8[COMMON] unsigned char 
  1517 ;;  arg             4   10[COMMON] unsigned long 
  1518 ;;  exp             1    9[COMMON] unsigned char 
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  4    0[COMMON] unsigned char 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         4       0       0       0       0
  1529 ;;      Locals:         6       0       0       0       0
  1530 ;;      Temps:          4       0       0       0       0
  1531 ;;      Totals:        14       0       0       0       0
  1532 ;;Total ram usage:       14 bytes
  1533 ;; Hardware stack levels used: 1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_map
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541  0E32                     ___xxtofl:	
  1542                           ;psect for function ___xxtofl
  1543                           
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1547                           ;___xxtofl@sign stored from wreg
  1548  0E32  00F8               	movwf	___xxtofl@sign
  1549  0E33                     i1l1931:
  1550  0E33  0878               	movf	___xxtofl@sign,w
  1551  0E34  1903               	btfsc	3,2
  1552  0E35  2E37               	goto	u275_21
  1553  0E36  2E38               	goto	u275_20
  1554  0E37                     u275_21:
  1555  0E37  2E4C               	goto	i1l1937
  1556  0E38                     u275_20:
  1557  0E38                     i1l1933:
  1558  0E38  1FF3               	btfss	___xxtofl@val+3,7
  1559  0E39  2E3B               	goto	u276_21
  1560  0E3A  2E3C               	goto	u276_20
  1561  0E3B                     u276_21:
  1562  0E3B  2E4C               	goto	i1l1937
  1563  0E3C                     u276_20:
  1564  0E3C                     i1l1935:
  1565  0E3C  0970               	comf	___xxtofl@val,w
  1566  0E3D  00FA               	movwf	___xxtofl@arg
  1567  0E3E  0971               	comf	___xxtofl@val+1,w
  1568  0E3F  00FB               	movwf	___xxtofl@arg+1
  1569  0E40  0972               	comf	___xxtofl@val+2,w
  1570  0E41  00FC               	movwf	___xxtofl@arg+2
  1571  0E42  0973               	comf	___xxtofl@val+3,w
  1572  0E43  00FD               	movwf	___xxtofl@arg+3
  1573  0E44  0AFA               	incf	___xxtofl@arg,f
  1574  0E45  1903               	skipnz
  1575  0E46  0AFB               	incf	___xxtofl@arg+1,f
  1576  0E47  1903               	skipnz
  1577  0E48  0AFC               	incf	___xxtofl@arg+2,f
  1578  0E49  1903               	skipnz
  1579  0E4A  0AFD               	incf	___xxtofl@arg+3,f
  1580  0E4B  2E54               	goto	i1l626
  1581  0E4C                     i1l1937:
  1582  0E4C  0873               	movf	___xxtofl@val+3,w
  1583  0E4D  00FD               	movwf	___xxtofl@arg+3
  1584  0E4E  0872               	movf	___xxtofl@val+2,w
  1585  0E4F  00FC               	movwf	___xxtofl@arg+2
  1586  0E50  0871               	movf	___xxtofl@val+1,w
  1587  0E51  00FB               	movwf	___xxtofl@arg+1
  1588  0E52  0870               	movf	___xxtofl@val,w
  1589  0E53  00FA               	movwf	___xxtofl@arg
  1590  0E54                     i1l626:
  1591  0E54  0873               	movf	___xxtofl@val+3,w
  1592  0E55  0472               	iorwf	___xxtofl@val+2,w
  1593  0E56  0471               	iorwf	___xxtofl@val+1,w
  1594  0E57  0470               	iorwf	___xxtofl@val,w
  1595  0E58  1D03               	skipz
  1596  0E59  2E5B               	goto	u277_21
  1597  0E5A  2E5C               	goto	u277_20
  1598  0E5B                     u277_21:
  1599  0E5B  2E65               	goto	i1l1943
  1600  0E5C                     u277_20:
  1601  0E5C                     i1l1939:
  1602  0E5C  3000               	movlw	0
  1603  0E5D  00F3               	movwf	?___xxtofl+3
  1604  0E5E  3000               	movlw	0
  1605  0E5F  00F2               	movwf	?___xxtofl+2
  1606  0E60  3000               	movlw	0
  1607  0E61  00F1               	movwf	?___xxtofl+1
  1608  0E62  3000               	movlw	0
  1609  0E63  00F0               	movwf	?___xxtofl
  1610  0E64  2EEB               	goto	i1l628
  1611  0E65                     i1l1943:
  1612  0E65  3096               	movlw	150
  1613  0E66  00F4               	movwf	??___xxtofl
